end_country,flights,month
US,1486925,202203
GB,86927,202203
AU,86509,202203
DE,82075,202203
CA,68770,202203
IN,63314,202203
FR,60495,202203
ES,58644,202203
JP,54463,202203
IT,53133,202203
BR,49365,202203
TR,37610,202203
RU,33317,202203
MX,33305,202203
AE,27678,202203
CN,27336,202203
NO,22205,202203
KR,21694,202203
CH,21449,202203
NL,20624,202203
NZ,19396,202203
CO,18530,202203
PL,17024,202203
PH,16885,202203
PT,15577,202203
BE,15266,202203
DK,13251,202203
MY,12405,202203
SE,12384,202203
TH,12172,202203
AT,11564,202203
GR,11191,202203
SA,10913,202203
IE,10364,202203
QA,10173,202203
VN,10044,202203
AR,9221,202203
TW,8324,202203
ZA,7378,202203
MA,7344,202203
PR,7215,202203
FI,6501,202203
RO,6461,202203
CZ,6097,202203
DO,5764,202203
KZ,5555,202203
IL,5342,202203
PA,4951,202203
HU,4325,202203
BS,3910,202203
HK,3338,202203
CY,2973,202203
PE,2960,202203
DZ,2854,202203
BH,2681,202203
LU,2627,202203
PK,2555,202203
ID,2545,202203
IS,2357,202203
SG,2300,202203
RS,2272,202203
EG,2169,202203
HR,2051,202203
BD,1929,202203
BG,1921,202203
LT,1915,202203
IR,1911,202203
LV,1846,202203
MT,1780,202203
OM,1754,202203
PF,1614,202203
GT,1451,202203
LB,1439,202203
BA,1358,202203
EE,1346,202203
BB,1206,202203
VI,1136,202203
AW,1087,202203
GE,1062,202203
EC,856,202203
AL,815,202203
SI,792,202203
JE,757,202203
BY,678,202203
GG,643,202203
XK,617,202203
BM,616,202203
ME,521,202203
SK,472,202203
IM,445,202203
LK,391,202203
SN,375,202203
GY,364,202203
CW,359,202203
GI,336,202203
GD,303,202203
SY,302,202203
TT,300,202203
VC,283,202203
MK,282,202203
KP,279,202203
JO,251,202203
PS,247,202203
VE,226,202203
LY,215,202203
KG,208,202203
SV,199,202203
LC,185,202203
KE,136,202203
UY,130,202203
CU,119,202203
CL,112,202203
BN,78,202203
DM,76,202203
MQ,64,202203
GM,64,202203
LA,43,202203
GN,42,202203
VG,40,202203
CV,39,202203
LS,32,202203
AX,30,202203
AZ,28,202203
GW,25,202203
MR,16,202203
MD,16,202203
BO,16,202203
PM,10,202203
HT,6,202203
CM,6,202203
MV,3,202203
MN,2,202203
TC,2,202203
EH,1,202203
KW,1,202203
GP,1,202203
BQ,1,202203
US,1114678,202010
CN,83718,202010
DE,51721,202010
AU,51645,202010
GB,48331,202010
RU,44504,202010
IN,43760,202010
JP,37356,202010
CA,37261,202010
TR,36694,202010
FR,35553,202010
IT,33828,202010
BR,31119,202010
ES,28162,202010
NZ,20378,202010
KR,16422,202010
NO,15165,202010
AE,13530,202010
NL,12733,202010
MX,12344,202010
TW,11122,202010
CH,10551,202010
PL,9738,202010
PT,8771,202010
GR,8683,202010
DK,7810,202010
BE,7238,202010
VN,7098,202010
QA,6942,202010
SE,6915,202010
CO,6613,202010
HK,6612,202010
ID,6558,202010
SA,6368,202010
MY,5980,202010
AT,5873,202010
UA,5252,202010
PH,4653,202010
IE,4096,202010
SG,3978,202010
RO,3859,202010
FI,3143,202010
ZA,3120,202010
CZ,3064,202010
PK,3013,202010
EG,2917,202010
PR,2852,202010
MA,2739,202010
IR,2603,202010
PE,2407,202010
KZ,2318,202010
BS,2087,202010
IL,2001,202010
CY,1907,202010
BD,1896,202010
RS,1735,202010
HR,1694,202010
LU,1683,202010
GT,1550,202010
HU,1430,202010
LV,1422,202010
BG,1382,202010
LT,1300,202010
BH,1247,202010
BY,1130,202010
MT,1101,202010
PF,1047,202010
DZ,990,202010
BA,975,202010
LB,962,202010
BO,918,202010
TH,899,202010
UZ,832,202010
CU,761,202010
AL,757,202010
EE,677,202010
IS,672,202010
DO,669,202010
TN,650,202010
OM,566,202010
JE,475,202010
SI,471,202010
CR,460,202010
NP,448,202010
BB,435,202010
EC,405,202010
BM,372,202010
MK,341,202010
ME,333,202010
SK,294,202010
NI,285,202010
PA,241,202010
GI,240,202010
PS,217,202010
GG,207,202010
TT,194,202010
KP,188,202010
KW,183,202010
IQ,176,202010
MD,173,202010
LY,163,202010
SY,160,202010
LK,158,202010
JO,153,202010
GD,152,202010
XK,144,202010
LC,132,202010
VC,107,202010
HT,96,202010
HN,92,202010
KG,90,202010
TC,88,202010
AX,87,202010
GY,84,202010
IM,80,202010
UY,70,202010
VE,59,202010
MQ,58,202010
SV,56,202010
AZ,48,202010
AR,44,202010
KE,30,202010
GP,24,202010
TJ,13,202010
DM,9,202010
PY,6,202010
BW,4,202010
MV,4,202010
CM,4,202010
FO,4,202010
VI,3,202010
KH,3,202010
BN,2,202010
GE,2,202010
US,1422919,202211
AU,97486,202211
GB,86179,202211
CA,79717,202211
DE,79119,202211
IN,75545,202211
JP,64978,202211
FR,60133,202211
ES,59172,202211
IT,53160,202211
BR,47630,202211
TR,43555,202211
MX,40415,202211
RU,38920,202211
AE,29536,202211
NZ,29126,202211
TH,27854,202211
KR,26277,202211
NO,23759,202211
PH,20254,202211
CN,20178,202211
CO,20052,202211
NL,19880,202211
MY,19125,202211
CH,18061,202211
PT,16493,202211
PL,15467,202211
SE,13717,202211
DK,13689,202211
BE,13670,202211
GR,12663,202211
VN,12292,202211
SA,11814,202211
QA,11545,202211
AR,11313,202211
AT,11013,202211
IE,10971,202211
PE,10162,202211
TW,10121,202211
MA,9445,202211
ZA,9313,202211
ID,8644,202211
RO,7393,202211
FI,7137,202211
HK,6370,202211
IL,6045,202211
PR,5717,202211
BD,5471,202211
CZ,5405,202211
CY,4900,202211
HU,4390,202211
DZ,4078,202211
BS,3998,202211
KZ,3929,202211
DO,3752,202211
KW,3620,202211
BH,3169,202211
RS,2897,202211
IS,2828,202211
LU,2739,202211
PK,2674,202211
PA,2565,202211
BG,2425,202211
GT,2328,202211
LV,2239,202211
IR,2191,202211
OM,2051,202211
SG,2040,202211
HR,1971,202211
LT,1860,202211
PF,1639,202211
MK,1590,202211
MT,1400,202211
EE,1368,202211
LB,1337,202211
GE,1304,202211
BA,1294,202211
AL,1266,202211
AW,1128,202211
BB,1089,202211
SV,1028,202211
EC,992,202211
JE,949,202211
BY,934,202211
KP,905,202211
EG,884,202211
LK,881,202211
SI,743,202211
BM,589,202211
IQ,527,202211
IM,475,202211
XK,467,202211
GG,457,202211
HN,392,202211
GY,356,202211
MM,349,202211
SK,347,202211
CW,318,202211
VI,317,202211
VE,293,202211
HT,290,202211
MD,286,202211
CU,280,202211
NI,265,202211
VC,249,202211
ME,216,202211
TT,210,202211
GI,205,202211
LY,190,202211
LC,187,202211
GD,187,202211
SY,183,202211
UY,174,202211
TC,164,202211
LA,122,202211
BN,90,202211
AX,65,202211
MQ,52,202211
LS,52,202211
DM,50,202211
NP,49,202211
SZ,39,202211
BQ,20,202211
BO,17,202211
BT,16,202211
PS,9,202211
MV,7,202211
MN,6,202211
TN,6,202211
VG,3,202211
GP,3,202211
FO,3,202211
JO,3,202211
UA,1,202211
US,1268610,201912
AU,93761,201912
CN,86419,201912
IN,84091,201912
GB,79434,201912
DE,79304,201912
CA,65460,201912
JP,61839,201912
BR,56046,201912
IT,55258,201912
ES,54309,201912
FR,53402,201912
RU,52392,201912
TR,44253,201912
TH,39134,201912
MY,36423,201912
AE,29214,201912
KR,26435,201912
PH,23172,201912
SA,21758,201912
NZ,21634,201912
TW,21389,201912
HK,21285,201912
CO,18301,201912
CH,18250,201912
ID,18050,201912
NO,17978,201912
SG,17970,201912
NL,16822,201912
PT,15065,201912
SE,15037,201912
BE,14117,201912
PL,14035,201912
DK,13052,201912
AT,11912,201912
GR,11253,201912
PE,10681,201912
QA,10673,201912
IE,10422,201912
FI,10245,201912
ZA,9220,201912
AR,8677,201912
VN,8548,201912
MX,8245,201912
MA,6998,201912
IL,5811,201912
CZ,5717,201912
HU,5333,201912
RO,5265,201912
UA,4918,201912
RS,4383,201912
KZ,4205,201912
PK,4042,201912
DZ,4029,201912
BH,3818,201912
LV,3233,201912
PR,2957,201912
CR,2932,201912
DO,2758,201912
LU,2733,201912
IR,2730,201912
BY,2466,201912
BG,2330,201912
CY,2199,201912
IS,2136,201912
LT,2112,201912
MT,2053,201912
HR,1977,201912
LK,1958,201912
BO,1784,201912
LB,1767,201912
BD,1697,201912
BA,1589,201912
EG,1571,201912
UZ,1529,201912
BS,1519,201912
PF,1425,201912
OM,1355,201912
BB,1347,201912
LA,1341,201912
EE,1208,201912
SN,1125,201912
NP,1027,201912
EC,972,201912
TT,848,201912
KP,827,201912
AM,823,201912
BM,774,201912
UY,738,201912
ML,707,201912
SI,679,201912
GE,598,201912
GT,544,201912
LC,511,201912
JE,494,201912
VC,398,201912
VI,392,201912
GY,370,201912
GD,361,201912
AL,337,201912
SK,313,201912
IM,298,201912
GI,269,201912
TN,261,201912
KH,255,201912
GM,250,201912
VG,244,201912
VE,235,201912
CU,227,201912
DM,217,201912
NI,208,201912
PS,202,201912
KG,182,201912
MD,160,201912
BW,148,201912
XK,142,201912
GW,131,201912
CV,122,201912
LS,96,201912
MR,95,201912
SY,90,201912
AX,88,201912
SZ,85,201912
CL,81,201912
PY,78,201912
JO,69,201912
GG,67,201912
LY,63,201912
MM,62,201912
MQ,54,201912
GN,52,201912
TJ,49,201912
ME,35,201912
MV,30,201912
GP,23,201912
BN,16,201912
TC,13,201912
MK,10,201912
KW,8,201912
AZ,2,201912
IQ,1,201912
NC,1,201912
AI,1,201912
EH,1,201912
US,1080345,202007
CN,79984,202007
DE,56928,202007
AU,49978,202007
RU,46215,202007
GB,42458,202007
CA,41149,202007
FR,40984,202007
ES,36242,202007
IT,34990,202007
JP,34882,202007
TR,28715,202007
IN,24372,202007
VN,17926,202007
NZ,16236,202007
BR,16072,202007
CH,13906,202007
NO,13838,202007
KR,13815,202007
GR,13046,202007
PL,11728,202007
NL,11342,202007
TW,10131,202007
AE,9280,202007
BE,9091,202007
DK,8621,202007
MY,8068,202007
MX,7900,202007
PT,7762,202007
AT,7042,202007
SA,6425,202007
SE,6348,202007
HK,5423,202007
QA,5416,202007
ID,5151,202007
IE,4751,202007
TH,4328,202007
RO,4294,202007
CZ,4001,202007
PH,3998,202007
HR,3363,202007
FI,3333,202007
SG,3258,202007
UA,2933,202007
PR,2632,202007
HU,2384,202007
BG,2213,202007
IR,2209,202007
KZ,2186,202007
RS,2010,202007
BS,1998,202007
CY,1926,202007
LU,1795,202007
LV,1756,202007
LT,1564,202007
MA,1517,202007
CO,1467,202007
AL,1368,202007
ZA,1319,202007
IL,1248,202007
BA,1182,202007
BD,1177,202007
PE,1139,202007
BH,1083,202007
BY,1060,202007
MT,1050,202007
DZ,1030,202007
IS,958,202007
EE,886,202007
TN,837,202007
AR,679,202007
SI,648,202007
OM,542,202007
GT,527,202007
DO,466,202007
JE,428,202007
MK,399,202007
CU,366,202007
SN,365,202007
EG,351,202007
ME,338,202007
BM,313,202007
LB,307,202007
BO,299,202007
SK,296,202007
EC,274,202007
XK,269,202007
CR,221,202007
TC,213,202007
GE,205,202007
MD,175,202007
KW,149,202007
GG,147,202007
PK,114,202007
KP,113,202007
GI,98,202007
IQ,97,202007
AX,93,202007
UZ,87,202007
IM,83,202007
SY,81,202007
LY,81,202007
BB,77,202007
KG,75,202007
GY,49,202007
VE,49,202007
AZ,37,202007
TT,31,202007
KE,29,202007
UY,26,202007
PF,21,202007
SV,20,202007
LA,17,202007
JO,14,202007
LK,14,202007
VI,14,202007
GW,13,202007
GM,13,202007
NI,12,202007
BN,8,202007
GN,7,202007
PS,7,202007
NP,7,202007
FO,6,202007
HN,6,202007
PY,5,202007
KH,5,202007
PM,4,202007
MR,4,202007
CV,3,202007
TJ,2,202007
EH,2,202007
HT,2,202007
CL,1,202007
LC,1,202007
VG,1,202007
CM,1,202007
BW,1,202007
US,1048809,202011
CN,82144,202011
AU,57139,202011
IN,48951,202011
JP,43455,202011
RU,36628,202011
DE,36222,202011
BR,34218,202011
CA,33494,202011
GB,29489,202011
TR,28941,202011
FR,21351,202011
IT,20729,202011
NZ,19074,202011
ES,18948,202011
KR,17511,202011
MX,14258,202011
AE,14042,202011
NO,13673,202011
NL,10463,202011
VN,10183,202011
TW,10046,202011
CO,9200,202011
CH,7550,202011
HK,7503,202011
ID,7277,202011
QA,7112,202011
SA,6246,202011
PL,6109,202011
PT,5971,202011
SE,5659,202011
BE,5579,202011
DK,5304,202011
PH,5157,202011
TH,4719,202011
SG,4417,202011
MY,4407,202011
PE,4193,202011
KZ,3743,202011
GR,3689,202011
AT,3516,202011
UA,3471,202011
ZA,3415,202011
PR,3310,202011
FI,3011,202011
PK,2976,202011
IE,2797,202011
MA,2769,202011
BS,2727,202011
RO,2611,202011
CZ,2462,202011
IR,2387,202011
BD,1900,202011
IL,1769,202011
PA,1712,202011
EG,1649,202011
LU,1421,202011
GT,1414,202011
BH,1312,202011
HR,1148,202011
CY,1140,202011
HU,1061,202011
LB,1008,202011
PF,978,202011
BG,969,202011
LT,967,202011
LV,949,202011
EC,911,202011
RS,906,202011
CU,884,202011
DZ,879,202011
BY,870,202011
UZ,867,202011
MT,777,202011
CR,713,202011
BA,675,202011
EE,599,202011
IS,582,202011
NI,512,202011
OM,502,202011
NP,490,202011
BB,445,202011
BM,425,202011
TN,396,202011
SI,369,202011
BO,343,202011
PS,292,202011
JE,292,202011
SK,250,202011
AR,248,202011
MK,244,202011
GI,213,202011
LK,203,202011
KP,183,202011
TT,175,202011
GD,174,202011
AL,163,202011
GG,150,202011
JO,148,202011
SY,138,202011
LC,136,202011
VC,132,202011
LY,128,202011
KG,124,202011
ME,121,202011
GY,112,202011
MD,108,202011
XK,95,202011
UY,89,202011
VE,77,202011
IM,77,202011
AX,63,202011
HN,48,202011
MQ,41,202011
SV,27,202011
KW,27,202011
BW,23,202011
GP,16,202011
TJ,16,202011
KH,11,202011
MV,7,202011
DM,5,202011
DO,3,202011
FO,3,202011
AZ,2,202011
IQ,2,202011
GE,2,202011
BN,1,202011
KE,1,202011
CM,1,202011
VI,1,202011
US,1138210,202003
AU,80709,202003
IN,60523,202003
CA,59530,202003
GB,59160,202003
DE,55391,202003
RU,46919,202003
JP,43998,202003
BR,40213,202003
CN,37374,202003
ES,37016,202003
FR,35596,202003
TR,32809,202003
TH,25966,202003
NZ,20378,202003
IT,20257,202003
MY,18653,202003
AE,16852,202003
NO,14734,202003
CO,13340,202003
NL,13021,202003
CH,12345,202003
ID,12133,202003
SA,12038,202003
MX,11702,202003
SE,11668,202003
PH,11167,202003
KR,10157,202003
DK,9403,202003
BE,9261,202003
PT,9096,202003
GR,8877,202003
PL,8672,202003
SG,8507,202003
TW,8335,202003
IE,8218,202003
QA,7840,202003
VN,7691,202003
HK,7203,202003
AT,6642,202003
FI,6380,202003
PE,5432,202003
AR,5144,202003
ZA,4873,202003
RO,4195,202003
PR,4179,202003
MA,3681,202003
CZ,3394,202003
DO,3163,202003
HU,3135,202003
UA,2939,202003
KZ,2884,202003
DZ,2661,202003
PK,2490,202003
RS,2294,202003
BD,1990,202003
CR,1921,202003
LU,1903,202003
BH,1879,202003
LV,1868,202003
BY,1718,202003
BO,1678,202003
BS,1619,202003
IS,1606,202003
LT,1602,202003
LK,1562,202003
HR,1416,202003
IR,1334,202003
BB,1325,202003
MT,1288,202003
CU,1152,202003
BG,1130,202003
IL,995,202003
PF,923,202003
BA,864,202003
EE,851,202003
OM,839,202003
SN,799,202003
TN,733,202003
UZ,704,202003
TT,588,202003
AM,545,202003
GE,539,202003
UY,533,202003
VI,515,202003
SI,471,202003
BM,424,202003
LC,417,202003
GT,404,202003
JE,367,202003
NP,361,202003
VG,350,202003
VC,332,202003
LA,325,202003
GD,324,202003
KH,295,202003
GY,223,202003
IM,219,202003
VE,184,202003
NI,179,202003
GM,177,202003
GI,167,202003
SK,158,202003
KP,134,202003
DM,128,202003
KE,128,202003
MM,116,202003
KG,104,202003
MK,104,202003
AL,96,202003
MD,94,202003
MQ,86,202003
BW,85,202003
GW,73,202003
CV,71,202003
XK,70,202003
LY,70,202003
MR,63,202003
PY,62,202003
AX,54,202003
GG,47,202003
TC,43,202003
CY,41,202003
PM,33,202003
ME,30,202003
GN,24,202003
AZ,22,202003
TJ,20,202003
TZ,18,202003
PS,11,202003
FO,9,202003
SZ,8,202003
BN,7,202003
GP,6,202003
EC,3,202003
AI,3,202003
NC,1,202003
LB,1,202003
KW,1,202003
EG,1,202003
US,1289984,202002
AU,85567,202002
IN,81569,202002
DE,78400,202002
GB,74701,202002
CA,65727,202002
ES,55068,202002
JP,53487,202002
FR,52913,202002
BR,52400,202002
IT,51787,202002
RU,47554,202002
TR,44377,202002
TH,35447,202002
MY,31683,202002
CN,26162,202002
AE,24271,202002
NZ,23750,202002
KR,22150,202002
PH,21173,202002
SA,20970,202002
CH,19359,202002
NO,19017,202002
CO,18779,202002
NL,16193,202002
SE,15522,202002
SG,14779,202002
PL,14323,202002
TW,14241,202002
PT,13491,202002
DK,13108,202002
BE,12858,202002
ID,12682,202002
GR,11744,202002
PE,11626,202002
VN,11299,202002
AT,11180,202002
HK,10542,202002
MX,10388,202002
QA,9986,202002
IE,9625,202002
AR,9614,202002
FI,9099,202002
MA,6469,202002
ZA,6095,202002
RO,5714,202002
CZ,4917,202002
HU,4743,202002
UA,4624,202002
PR,4458,202002
DO,4079,202002
DZ,4066,202002
KZ,3719,202002
RS,3696,202002
PK,3663,202002
BH,3513,202002
IL,3260,202002
LV,2890,202002
CR,2770,202002
IR,2765,202002
LU,2619,202002
LK,2478,202002
BY,2336,202002
LT,2129,202002
MT,1970,202002
HR,1947,202002
BG,1907,202002
IS,1897,202002
BO,1860,202002
BD,1751,202002
BA,1705,202002
BS,1616,202002
BB,1519,202002
PF,1245,202002
EE,1203,202002
SN,1161,202002
GE,1124,202002
OM,1028,202002
UZ,990,202002
TN,913,202002
KH,843,202002
TT,823,202002
AM,782,202002
GT,675,202002
SI,674,202002
LA,644,202002
CY,572,202002
BM,571,202002
VI,551,202002
CU,536,202002
LC,517,202002
UY,464,202002
NP,458,202002
JE,440,202002
VC,423,202002
GD,390,202002
VG,383,202002
EC,381,202002
LB,364,202002
GY,358,202002
SK,342,202002
EG,342,202002
IM,326,202002
AL,301,202002
KP,277,202002
MM,272,202002
GM,263,202002
VE,262,202002
GI,215,202002
NI,184,202002
KG,159,202002
DM,157,202002
MD,134,202002
MR,113,202002
GW,113,202002
AX,112,202002
BW,103,202002
PY,94,202002
MQ,93,202002
XK,91,202002
LY,87,202002
CV,83,202002
ML,57,202002
PS,50,202002
GG,42,202002
TC,36,202002
GN,33,202002
PM,24,202002
SY,23,202002
ME,17,202002
TJ,13,202002
GP,11,202002
SZ,10,202002
FO,8,202002
JO,7,202002
KW,5,202002
MK,5,202002
BN,5,202002
AI,4,202002
AZ,2,202002
MV,1,202002
NC,1,202002
US,1291245,202212
AU,92644,202212
GB,81151,202212
IN,76933,202212
CA,72249,202212
DE,66658,202212
JP,65310,202212
FR,58794,202212
ES,56932,202212
BR,51689,202212
IT,51594,202212
TR,41698,202212
MX,40219,202212
RU,39529,202212
NZ,29953,202212
TH,29283,202212
KR,23209,202212
AE,22321,202212
CN,22033,202212
PH,20480,202212
MY,20389,202212
NO,20370,202212
CO,20242,202212
CH,18953,202212
NL,18217,202212
PT,16090,202212
PL,14507,202212
SE,13151,202212
BE,13079,202212
GR,12098,202212
AR,11815,202212
DK,11803,202212
QA,11287,202212
AT,10714,202212
TW,10588,202212
IE,10508,202212
MA,10420,202212
VN,10301,202212
SA,10283,202212
ZA,9381,202212
ID,8507,202212
FI,7882,202212
HK,7128,202212
RO,6857,202212
PR,6558,202212
IL,6452,202212
KW,6174,202212
DO,5786,202212
BD,5586,202212
PA,5092,202212
BS,4772,202212
CZ,4681,202212
DZ,4391,202212
CY,4352,202212
HU,4310,202212
PE,4235,202212
SG,4198,202212
IR,3319,202212
BH,3192,202212
RS,2921,202212
IS,2797,202212
KZ,2715,202212
LU,2597,202212
PK,2498,202212
GT,2481,202212
BG,2435,202212
LV,2227,202212
HR,2001,202212
PF,1738,202212
LB,1735,202212
LT,1711,202212
MT,1662,202212
OM,1414,202212
MK,1385,202212
BA,1319,202212
BB,1264,202212
AW,1240,202212
GE,1212,202212
EE,1203,202212
SV,1137,202212
EG,1077,202212
EC,1007,202212
LK,961,202212
KP,954,202212
BY,903,202212
IQ,869,202212
JE,745,202212
AL,707,202212
BM,676,202212
SI,646,202212
GG,582,202212
VI,542,202212
IM,478,202212
HN,424,202212
XK,424,202212
MM,421,202212
MD,391,202212
ME,384,202212
GY,361,202212
TG,361,202212
CW,341,202212
HT,336,202212
GH,322,202212
CU,297,202212
LY,296,202212
TT,274,202212
SK,271,202212
VC,266,202212
VE,248,202212
NI,244,202212
UY,240,202212
BJ,225,202212
TC,221,202212
SY,206,202212
GD,194,202212
LC,191,202212
LA,164,202212
GI,157,202212
BN,82,202212
DM,59,202212
LS,57,202212
MQ,56,202212
AX,52,202212
NP,51,202212
NG,42,202212
BT,41,202212
PS,38,202212
SZ,38,202212
BO,24,202212
BQ,18,202212
VG,7,202212
GP,6,202212
JO,5,202212
MN,4,202212
MV,4,202212
TN,4,202212
GL,3,202212
FO,3,202212
CM,1,202212
US,835521,201901
AU,94321,201901
IN,82542,201901
DE,72730,201901
GB,69173,201901
JP,65885,201901
BR,55229,201901
ES,52764,201901
RU,51554,201901
IT,51256,201901
FR,49643,201901
TR,44432,201901
CN,42156,201901
MY,37050,201901
CA,36930,201901
ID,29890,201901
AE,27419,201901
KR,24847,201901
SA,23152,201901
MX,22817,201901
PH,22399,201901
TW,22246,201901
NZ,21100,201901
CH,16959,201901
NL,15698,201901
SE,15682,201901
NO,14336,201901
BE,12440,201901
DK,11958,201901
PT,11865,201901
AR,10462,201901
PL,10362,201901
QA,10333,201901
GR,10078,201901
HK,9933,201901
AT,9135,201901
BS,8966,201901
MA,8545,201901
IE,8321,201901
FI,7045,201901
OM,7001,201901
ZA,6438,201901
RO,6077,201901
TH,5376,201901
IL,5096,201901
CZ,4349,201901
CL,4298,201901
HU,4293,201901
UA,4134,201901
BH,4045,201901
DZ,3604,201901
IR,3598,201901
EG,3439,201901
KZ,3349,201901
LK,3096,201901
IS,2751,201901
BO,2683,201901
CY,2398,201901
BG,2307,201901
CU,2278,201901
BY,2150,201901
LB,2140,201901
LV,2118,201901
LU,1924,201901
CO,1816,201901
LT,1780,201901
