end_country,flights,month
BE,13060,202111
MY,11820,202111
SE,11754,202111
DK,11712,202111
PH,10783,202111
GR,10176,202111
AE,9601,202111
TH,9517,202111
AT,9205,202111
QA,9150,202111
SA,8625,202111
TW,8356,202111
PE,8062,202111
MA,7891,202111
IE,7585,202111
ZA,7087,202111
AR,6797,202111
CO,6273,202111
SG,6087,202111
FI,5776,202111
UA,5755,202111
PR,5459,202111
RO,5374,202111
PA,4844,202111
HK,4832,202111
CZ,4812,202111
EG,4687,202111
KZ,4679,202111
ID,4557,202111
IL,4532,202111
HU,3881,202111
IR,3701,202111
CY,3199,202111
VN,2524,202111
PK,2354,202111
LU,2345,202111
BH,2249,202111
BS,2219,202111
DZ,2194,202111
LV,2173,202111
IS,2147,202111
HR,2121,202111
EC,1983,202111
BG,1962,202111
LT,1768,202111
MT,1738,202111
RS,1710,202111
GT,1636,202111
BA,1609,202111
PF,1506,202111
DO,1353,202111
EE,1258,202111
SN,1100,202111
BD,1037,202111
AW,1019,202111
BY,1015,202111
LB,887,202111
BB,847,202111
JE,734,202111
GE,613,202111
SI,588,202111
LK,579,202111
KP,550,202111
BM,509,202111
PS,502,202111
XK,412,202111
MK,410,202111
GG,408,202111
VI,384,202111
IM,376,202111
CW,333,202111
GD,330,202111
CL,317,202111
UY,296,202111
AL,284,202111
KG,269,202111
SK,268,202111
VE,234,202111
VC,234,202111
MD,228,202111
JO,214,202111
OM,210,202111
GI,208,202111
SY,193,202111
GY,171,202111
TT,169,202111
GM,169,202111
PY,155,202111
LY,138,202111
ME,131,202111
KE,105,202111
TN,104,202111
SV,95,202111
GW,85,202111
CV,76,202111
AZ,72,202111
LC,62,202111
MR,50,202111
LA,49,202111
GN,45,202111
VG,41,202111
CU,30,202111
AX,25,202111
MQ,19,202111
DM,15,202111
KW,8,202111
NP,8,202111
FO,8,202111
MN,7,202111
MM,5,202111
BQ,4,202111
BO,2,202111
MV,1,202111
IQ,1,202111
BN,1,202111
CM,1,202111
US,1595586,202208
GB,123936,202208
DE,110898,202208
CA,108243,202208
AU,90365,202208
ES,87436,202208
IT,83862,202208
FR,82563,202208
IN,70544,202208
TR,66533,202208
JP,66024,202208
RU,56824,202208
BR,48311,202208
GR,31342,202208
AE,28425,202208
NO,27122,202208
NL,26038,202208
CH,24635,202208
PL,24578,202208
MX,24527,202208
NZ,23895,202208
KR,23818,202208
PT,22015,202208
PH,19854,202208
TH,19697,202208
BE,19035,202208
DK,19032,202208
MY,18391,202208
SE,16615,202208
AT,15878,202208
CN,14920,202208
IE,14029,202208
VN,13858,202208
SA,13519,202208
QA,11116,202208
AR,10680,202208
TW,9871,202208
MA,9587,202208
RO,9569,202208
CZ,9353,202208
FI,8156,202208
IL,7666,202208
ZA,7645,202208
ID,7608,202208
PE,7371,202208
KZ,6638,202208
CY,6155,202208
HR,6141,202208
PR,6057,202208
HU,6026,202208
DO,5847,202208
BD,5521,202208
DZ,5239,202208
AL,5230,202208
BG,4670,202208
BS,4239,202208
PA,4200,202208
HK,4025,202208
RS,3947,202208
BA,3357,202208
LU,3266,202208
EC,3227,202208
BH,3196,202208
OM,2837,202208
LT,2788,202208
LV,2615,202208
MK,2534,202208
GT,2351,202208
MT,2258,202208
IR,2184,202208
EG,2182,202208
PK,2110,202208
LB,2013,202208
SG,1917,202208
EE,1795,202208
GE,1398,202208
SN,1385,202208
XK,1358,202208
PS,1241,202208
JE,1224,202208
BY,1173,202208
SI,1170,202208
PF,1078,202208
SV,1012,202208
AW,943,202208
GG,910,202208
BB,900,202208
LK,825,202208
BM,673,202208
KP,592,202208
SK,586,202208
IM,577,202208
JO,554,202208
MD,403,202208
VE,403,202208
GY,387,202208
CU,340,202208
SY,315,202208
CW,312,202208
HT,309,202208
GI,307,202208
GD,286,202208
CO,256,202208
VC,255,202208
LY,254,202208
HN,248,202208
VI,244,202208
MM,241,202208
TT,240,202208
LC,228,202208
TC,201,202208
NI,190,202208
GM,168,202208
ME,147,202208
FO,119,202208
UY,115,202208
DM,105,202208
GW,102,202208
MQ,98,202208
AZ,90,202208
LA,88,202208
AX,54,202208
BN,52,202208
MR,50,202208
TN,48,202208
GN,48,202208
LS,41,202208
NP,31,202208
IS,18,202208
BO,17,202208
SZ,16,202208
BT,12,202208
CV,10,202208
KW,8,202208
GP,8,202208
VG,6,202208
MN,4,202208
CM,3,202208
BQ,3,202208
YE,3,202208
IQ,3,202208
MV,2,202208
PM,1,202208
US,1047476,202009
CN,81166,202009
DE,60585,202009
GB,55654,202009
RU,50822,202009
AU,47670,202009
FR,41166,202009
CA,39728,202009
TR,38276,202009
IT,38208,202009
ES,33279,202009
JP,32423,202009
IN,30707,202009
BR,24455,202009
NZ,16717,202009
NO,15939,202009
NL,13577,202009
KR,13080,202009
PL,12509,202009
CH,12483,202009
AE,11212,202009
MY,10125,202009
MX,9766,202009
GR,9700,202009
PT,9612,202009
TW,9586,202009
BE,9212,202009
DK,8717,202009
AT,7716,202009
SE,6874,202009
ID,6471,202009
TH,6366,202009
QA,6330,202009
HK,5990,202009
UA,5722,202009
SA,5101,202009
VN,4996,202009
IE,4930,202009
CZ,4564,202009
RO,4347,202009
PH,4206,202009
CO,3990,202009
SG,3746,202009
FI,3577,202009
PK,3003,202009
EG,2709,202009
HR,2591,202009
PR,2331,202009
ZA,2319,202009
MA,2268,202009
IR,2263,202009
RS,2179,202009
CY,1912,202009
KZ,1901,202009
LV,1774,202009
LU,1747,202009
LT,1746,202009
IL,1662,202009
AL,1621,202009
HU,1617,202009
PE,1579,202009
BD,1562,202009
BS,1377,202009
BY,1339,202009
BG,1323,202009
MT,1234,202009
BA,1161,202009
BH,1132,202009
DO,1121,202009
GT,1021,202009
DZ,1021,202009
PF,893,202009
AR,811,202009
EE,790,202009
BO,776,202009
SI,762,202009
TN,758,202009
LB,749,202009
UZ,682,202009
IQ,605,202009
IS,583,202009
JE,556,202009
OM,541,202009
CU,517,202009
SK,483,202009
KW,406,202009
ME,402,202009
EC,338,202009
BB,309,202009
BM,293,202009
CR,287,202009
MD,242,202009
GG,211,202009
MK,208,202009
GI,180,202009
PS,164,202009
NI,156,202009
LK,144,202009
XK,139,202009
KP,125,202009
TT,120,202009
LY,119,202009
GD,111,202009
HT,101,202009
TC,96,202009
SY,91,202009
IM,82,202009
AX,82,202009
JO,70,202009
KG,66,202009
GY,58,202009
VE,51,202009
KH,45,202009
HN,44,202009
KE,43,202009
VC,36,202009
AZ,34,202009
SV,33,202009
UY,27,202009
LA,24,202009
TJ,16,202009
LC,12,202009
DM,11,202009
VI,9,202009
FO,9,202009
PY,5,202009
MQ,4,202009
NP,4,202009
BW,3,202009
CM,2,202009
PM,2,202009
GP,1,202009
BJ,1,202009
US,967998,201904
DE,89539,201904
AU,87889,201904
GB,87494,201904
IN,68334,201904
ES,64801,201904
FR,64296,201904
IT,63939,201904
JP,58671,201904
CN,55634,201904
RU,53638,201904
TR,48099,201904
BR,47738,201904
CA,45403,201904
MY,34914,201904
TH,32411,201904
KR,28464,201904
AE,23706,201904
PH,22309,201904
SA,21735,201904
TW,21015,201904
NL,20237,201904
NZ,18570,201904
CH,18453,201904
HK,17857,201904
SE,17039,201904
MX,16241,201904
ID,16226,201904
GR,15981,201904
NO,15196,201904
PT,15103,201904
BE,14959,201904
DK,14524,201904
PL,12802,201904
AT,12753,201904
IE,11435,201904
QA,9909,201904
AR,9428,201904
FI,7659,201904
SG,7095,201904
MA,7049,201904
RO,6474,201904
IL,5866,201904
CZ,5813,201904
HU,5423,201904
UA,4696,201904
DZ,3965,201904
RS,3839,201904
BH,3650,201904
KZ,3629,201904
ZA,3245,201904
PK,3149,201904
HR,3025,201904
LV,2945,201904
BO,2701,201904
BS,2514,201904
LU,2473,201904
IR,2430,201904
CY,2373,201904
PE,2278,201904
IS,2257,201904
BA,2155,201904
BG,2133,201904
UZ,2076,201904
BY,1853,201904
TN,1683,201904
LT,1674,201904
PF,1669,201904
BM,1444,201904
LB,1427,201904
OM,1408,201904
BB,1291,201904
NP,1288,201904
KP,1268,201904
EE,1128,201904
SN,1062,201904
EG,956,201904
AL,884,201904
JE,838,201904
LK,828,201904
SI,684,201904
UY,587,201904
EC,475,201904
GD,465,201904
TT,463,201904
LA,391,201904
SK,355,201904
VC,351,201904
GG,351,201904
GI,335,201904
MM,326,201904
XK,297,201904
KG,281,201904
LC,273,201904
MD,259,201904
GY,241,201904
IM,236,201904
MK,214,201904
VE,210,201904
CV,203,201904
GM,152,201904
MR,145,201904
KH,115,201904
CL,110,201904
AX,109,201904
MT,102,201904
BW,100,201904
GW,87,201904
CO,86,201904
GN,81,201904
SY,77,201904
ME,76,201904
GE,69,201904
PY,69,201904
TJ,60,201904
DM,39,201904
JO,36,201904
LY,34,201904
PM,34,201904
PS,25,201904
SZ,18,201904
MQ,17,201904
BN,15,201904
LS,13,201904
MN,5,201904
VN,5,201904
BD,1,201904
AZ,1,201904
KW,1,201904
US,1050816,202012
CN,84439,202012
AU,64597,202012
IN,57721,202012
JP,47077,202012
BR,41181,202012
RU,39362,202012
CA,34144,202012
GB,34136,202012
DE,31608,202012
FR,26237,202012
TR,23684,202012
ES,22009,202012
MX,21935,202012
NZ,21607,202012
IT,19937,202012
KR,17506,202012
AE,15371,202012
VN,12328,202012
NO,12319,202012
CO,11395,202012
NL,10425,202012
TW,10108,202012
ID,9199,202012
MY,8143,202012
CH,7744,202012
HK,7478,202012
QA,7115,202012
PT,6596,202012
SA,6592,202012
PH,6465,202012
TH,6241,202012
BE,6084,202012
PL,5536,202012
ZA,5148,202012
SG,5009,202012
SE,4926,202012
PE,4665,202012
DK,4653,202012
MA,4336,202012
PR,4002,202012
KZ,3687,202012
UA,3522,202012
BS,3501,202012
AT,3418,202012
GR,3394,202012
IE,3079,202012
PK,2906,202012
FI,2761,202012
RO,2728,202012
PA,2562,202012
CZ,2375,202012
IR,2366,202012
IL,2043,202012
GT,1992,202012
BD,1894,202012
EG,1533,202012
BH,1491,202012
LU,1427,202012
DZ,1413,202012
HU,1169,202012
EC,1136,202012
OM,1125,202012
LB,1120,202012
BG,1113,202012
UZ,1032,202012
CU,1031,202012
CR,1017,202012
CY,996,202012
LV,994,202012
HR,943,202012
RS,902,202012
BY,861,202012
LT,841,202012
BA,805,202012
NI,775,202012
IS,737,202012
CL,711,202012
MT,703,202012
BB,694,202012
BM,574,202012
EE,558,202012
PF,536,202012
AR,516,202012
NP,381,202012
LK,361,202012
JE,297,202012
GD,267,202012
SI,265,202012
GI,253,202012
LC,248,202012
MK,235,202012
PS,226,202012
SK,225,202012
VC,224,202012
KP,210,202012
VI,210,202012
ME,207,202012
TT,190,202012
UY,176,202012
SY,160,202012
GG,157,202012
GY,144,202012
JO,136,202012
MD,134,202012
AL,131,202012
KG,129,202012
LY,121,202012
VE,109,202012
MQ,106,202012
TN,105,202012
HN,79,202012
IM,77,202012
XK,71,202012
AX,37,202012
VG,33,202012
GP,24,202012
DM,24,202012
SV,21,202012
BW,17,202012
TJ,15,202012
KH,9,202012
KW,9,202012
MV,7,202012
BO,6,202012
DO,4,202012
AZ,4,202012
CM,1,202012
IQ,1,202012
GE,1,202012
BN,1,202012
US,1276110,202201
AU,72163,202201
GB,63670,202201
JP,57227,202201
CA,56324,202201
DE,55889,202201
CN,51202,202201
BR,51036,202201
IN,50533,202201
RU,49822,202201
ES,45953,202201
FR,44858,202201
IT,41818,202201
TR,36391,202201
MX,31869,202201
NZ,25532,202201
AE,22823,202201
KR,22348,202201
NO,17133,202201
CH,16940,202201
NL,16081,202201
MY,13575,202201
PT,13135,202201
TH,12245,202201
PL,12029,202201
BE,11152,202201
PH,10906,202201
SE,10085,202201
SA,9739,202201
DK,9443,202201
GR,9378,202201
VN,9230,202201
TW,9090,202201
QA,8987,202201
PE,8497,202201
AT,8362,202201
AR,8038,202201
ID,7512,202201
IE,7328,202201
SG,7173,202201
ZA,6969,202201
PR,6577,202201
FI,6087,202201
UA,5933,202201
RO,5521,202201
PA,4819,202201
HK,4237,202201
CZ,3848,202201
KZ,3587,202201
HU,3430,202201
IL,3379,202201
BS,3299,202201
EG,2893,202201
CY,2582,202201
MA,2451,202201
HR,2415,202201
DZ,2313,202201
PK,2245,202201
BH,2243,202201
EC,2215,202201
BG,2135,202201
LV,1954,202201
LU,1946,202201
BD,1939,202201
RS,1850,202201
BA,1795,202201
IS,1745,202201
DO,1742,202201
LT,1670,202201
GT,1549,202201
PF,1540,202201
LB,1383,202201
IR,1301,202201
SN,1242,202201
BB,1173,202201
EE,1141,202201
AW,1108,202201
VI,1032,202201
MT,1030,202201
OM,1007,202201
BY,862,202201
GE,815,202201
SI,674,202201
JE,608,202201
BM,604,202201
GG,399,202201
GD,385,202201
MK,348,202201
IM,343,202201
CW,342,202201
PS,338,202201
CL,325,202201
VE,316,202201
GY,302,202201
LK,299,202201
VC,298,202201
MD,267,202201
XK,257,202201
UY,255,202201
GM,254,202201
SK,246,202201
CO,241,202201
TT,224,202201
CU,202,202201
KG,192,202201
SY,192,202201
KP,187,202201
JO,184,202201
KE,175,202201
SV,167,202201
LY,140,202201
LC,128,202201
AL,126,202201
GI,111,202201
GN,105,202201
GW,90,202201
ME,74,202201
MQ,72,202201
VG,60,202201
AX,56,202201
CV,51,202201
LA,48,202201
MR,45,202201
DM,44,202201
AZ,18,202201
BO,17,202201
MN,13,202201
NI,11,202201
BZ,8,202201
TN,7,202201
BN,6,202201
BQ,6,202201
MV,5,202201
FO,3,202201
TZ,3,202201
HN,2,202201
NP,2,202201
GP,2,202201
NA,2,202201
LS,1,202201
KW,1,202201
US,1484895,202106
AU,66538,202106
RU,66506,202106
DE,65216,202106
CN,61489,202106
GB,58266,202106
FR,46643,202106
CA,46574,202106
IT,45497,202106
ES,44749,202106
TR,42200,202106
BR,36144,202106
JP,36055,202106
IN,30058,202106
NZ,22273,202106
KR,21829,202106
MX,19634,202106
NO,16667,202106
PL,15256,202106
AE,14313,202106
NL,14277,202106
CH,14026,202106
GR,13145,202106
PT,12260,202106
BE,11194,202106
ID,11160,202106
DK,9800,202106
CO,9324,202106
AT,9139,202106
UA,8660,202106
BS,8622,202106
SE,8524,202106
SA,8457,202106
QA,8443,202106
HK,6744,202106
CZ,6609,202106
RO,6217,202106
ZA,5801,202106
PR,5691,202106
PE,5536,202106
SG,5455,202106
TW,4992,202106
KZ,4923,202106
PH,4627,202106
IE,4154,202106
EG,4138,202106
MY,3950,202106
MA,3915,202106
IL,3776,202106
VN,3764,202106
PA,3690,202106
HR,3612,202106
FI,3597,202106
HU,2881,202106
RS,2651,202106
CY,2635,202106
BG,2416,202106
IR,2243,202106
UZ,2147,202106
DZ,2129,202106
IS,1915,202106
LU,1908,202106
BH,1884,202106
BA,1862,202106
KE,1850,202106
BD,1822,202106
LT,1809,202106
KW,1755,202106
LV,1732,202106
MT,1517,202106
TH,1372,202106
LB,1296,202106
BY,1162,202106
AL,1144,202106
GT,1088,202106
TN,993,202106
EE,966,202106
SN,964,202106
AW,928,202106
NI,906,202106
SI,841,202106
IQ,828,202106
CL,826,202106
OM,728,202106
JE,710,202106
PS,702,202106
ML,641,202106
MK,635,202106
SK,630,202106
MD,534,202106
VI,511,202106
BM,504,202106
BB,445,202106
XK,440,202106
CU,396,202106
LK,351,202106
SY,334,202106
LC,326,202106
GE,321,202106
AR,312,202106
PF,300,202106
ME,291,202106
KG,276,202106
GG,262,202106
GI,241,202106
LY,233,202106
EC,191,202106
TT,185,202106
GD,185,202106
VC,175,202106
JO,160,202106
VE,154,202106
TJ,138,202106
CW,132,202106
KP,130,202106
IM,114,202106
GY,111,202106
PK,104,202106
SV,104,202106
UY,100,202106
DM,90,202106
GM,90,202106
GN,73,202106
TZ,69,202106
GW,66,202106
VG,58,202106
PY,50,202106
CV,50,202106
NP,47,202106
MR,45,202106
MN,40,202106
LA,27,202106
FO,23,202106
BW,21,202106
MQ,21,202106
GP,16,202106
AX,16,202106
KH,15,202106
CR,6,202106
BQ,5,202106
BN,5,202106
DO,1,202106
CM,1,202106
US,957057,201903
AU,89518,201903
DE,83777,201903
GB,80296,201903
IN,72037,201903
JP,59074,201903
IT,56076,201903
FR,55867,201903
ES,55285,201903
TR,52530,201903
BR,52035,201903
RU,51373,201903
CN,49782,201903
CA,46782,201903
MY,35360,201903
AE,25901,201903
SA,21390,201903
PH,21287,201903
TW,21071,201903
ID,20740,201903
CH,19649,201903
NZ,19605,201903
MX,18365,201903
SE,17782,201903
NL,17540,201903
NO,16747,201903
HK,15312,201903
DK,14241,201903
KR,13525,201903
BE,13394,201903
GR,13177,201903
PT,12482,201903
AT,11826,201903
PL,11671,201903
QA,11451,201903
IE,10869,201903
AR,9772,201903
TH,8876,201903
SG,8737,201903
FI,7794,201903
MA,7326,201903
RO,6250,201903
CZ,5566,201903
ZA,5357,201903
HU,5172,201903
BS,5155,201903
DZ,4447,201903
KZ,3902,201903
IR,3677,201903
UA,3484,201903
BO,2768,201903
IS,2737,201903
LV,2424,201903
BH,2411,201903
LU,2135,201903
BY,1994,201903
UZ,1932,201903
RS,1932,201903
HR,1928,201903
IL,1906,201903
NP,1711,201903
LT,1689,201903
BA,1574,201903
BG,1572,201903
OM,1520,201903
EG,1452,201903
PF,1336,201903
LK,1323,201903
TN,1133,201903
CL,1120,201903
BM,1083,201903
SN,1058,201903
EE,928,201903
CY,899,201903
BB,862,201903
CU,858,201903
UY,719,201903
LB,647,201903
JE,596,201903
SI,543,201903
KG,476,201903
KP,410,201903
MT,403,201903
MM,388,201903
AL,379,201903
MK,369,201903
PE,359,201903
TT,354,201903
GD,295,201903
SK,266,201903
GG,260,201903
EC,249,201903
VE,235,201903
GM,221,201903
VC,216,201903
GY,215,201903
PS,214,201903
JO,212,201903
GE,211,201903
GI,203,201903
BW,194,201903
MD,181,201903
XK,166,201903
PY,163,201903
CV,153,201903
LC,141,201903
SY,112,201903
MR,99,201903
MZ,96,201903
GW,86,201903
AX,84,201903
CO,82,201903
GN,70,201903
ME,58,201903
IM,37,201903
TJ,36,201903
PM,33,201903
LY,30,201903
SZ,27,201903
PK,27,201903
AZ,20,201903
BD,14,201903
ZW,10,201903
DM,9,201903
MQ,8,201903
MW,8,201903
BN,8,201903
AW,6,201903
CW,3,201903
US,1334017,202112
AU,78888,202112
IN,68965,202112
GB,66938,202112
CA,64679,202112
DE,63312,202112
JP,58407,202112
BR,55618,202112
ES,53465,202112
RU,52987,202112
FR,52407,202112
IT,48729,202112
TR,40179,202112
CN,40159,202112
MX,33743,202112
KR,24546,202112
NZ,22886,202112
NO,20543,202112
NL,17627,202112
CH,16001,202112
MY,14875,202112
PT,14410,202112
PL,14148,202112
PH,13660,202112
BE,13174,202112
TH,12980,202112
SE,11910,202112
DK,11159,202112
GR,10880,202112
AE,10771,202112
SA,10119,202112
QA,9429,202112
TW,9123,202112
AT,8813,202112
PE,8687,202112
IE,8577,202112
AR,8330,202112
ZA,7371,202112
SG,7266,202112
FI,7151,202112
PR,6853,202112
ID,6851,202112
RO,6301,202112
UA,6112,202112
KZ,5472,202112
HK,4771,202112
IR,4679,202112
CZ,4658,202112
PA,4636,202112
IL,4466,202112
HU,4096,202112
VN,4067,202112
EG,3906,202112
MA,3000,202112
CY,2955,202112
HR,2760,202112
DZ,2627,202112
BD,2614,202112
EC,2554,202112
LU,2488,202112
BS,2465,202112
PK,2465,202112
BH,2348,202112
LV,2287,202112
BG,2275,202112
IS,2237,202112
BA,2182,202112
PF,1911,202112
RS,1832,202112
LT,1824,202112
GT,1787,202112
MT,1786,202112
DO,1692,202112
LB,1440,202112
SN,1396,202112
EE,1270,202112
BB,1193,202112
AW,1172,202112
GE,1048,202112
BY,925,202112
VI,894,202112
LK,862,202112
JE,729,202112
PS,710,202112
BM,705,202112
CO,601,202112
SI,589,202112
GD,445,202112
MK,436,202112
GG,425,202112
IM,387,202112
CW,383,202112
KG,379,202112
XK,376,202112
VE,375,202112
KP,361,202112
CL,343,202112
VC,332,202112
MD,314,202112
UY,291,202112
SK,276,202112
SY,235,202112
JO,232,202112
GY,224,202112
AL,215,202112
TT,205,202112
GM,188,202112
KE,186,202112
SV,174,202112
LY,171,202112
PY,160,202112
GI,134,202112
LC,98,202112
GW,89,202112
OM,86,202112
ME,73,202112
CV,68,202112
VG,64,202112
LA,55,202112
MR,42,202112
CU,42,202112
DM,32,202112
AX,29,202112
MQ,25,202112
TN,20,202112
AZ,17,202112
BO,12,202112
BQ,10,202112
GN,9,202112
BN,8,202112
FO,6,202112
MV,4,202112
NI,4,202112
TZ,2,202112
KW,1,202112
GL,1,202112
NP,1,202112
GP,1,202112
MN,1,202112
US,1520743,202205
GB,114763,202205
DE,108887,202205
AU,91746,202205
CA,87991,202205
FR,80178,202205
ES,77709,202205
IT,73610,202205
IN,70287,202205
JP,59854,202205
TR,55523,202205
BR,44277,202205
RU,40000,202205
MX,28647,202205
NO,27392,202205
KR,25535,202205
AE,25418,202205
NL,25230,202205
NZ,25018,202205
CH,23163,202205
GR,22853,202205
PL,21682,202205
PT,20969,202205
PH,20214,202205
BE,17783,202205
DK,17680,202205
SE,16965,202205
MY,16851,202205
VN,14381,202205
AT,14275,202205
IE,13597,202205
TH,12461,202205
SA,11280,202205
ZA,9903,202205
QA,9824,202205
AR,9686,202205
TW,9420,202205
ID,9335,202205
MA,9165,202205
RO,8567,202205
FI,8050,202205
CZ,7943,202205
IL,6754,202205
PE,6686,202205
PR,6289,202205
CN,6124,202205
CY,5491,202205
HU,5469,202205
DO,4822,202205
CO,4480,202205
HR,3787,202205
KZ,3709,202205
AL,3654,202205
HK,3602,202205
DZ,3573,202205
BS,3495,202205
LU,3490,202205
PA,3438,202205
BH,3189,202205
SG,3171,202205
RS,2924,202205
BG,2898,202205
LT,2663,202205
LV,2640,202205
OM,2487,202205
BD,2401,202205
PK,2330,202205
MT,2320,202205
BA,2256,202205
PF,1881,202205
IR,1841,202205
EE,1758,202205
EC,1625,202205
EG,1533,202205
LB,1521,202205
IS,1378,202205
PS,1193,202205
GT,1162,202205
GE,1159,202205
XK,1131,202205
JE,1089,202205
AW,1061,202205
JO,980,202205
SI,960,202205
LK,954,202205
BY,834,202205
BB,780,202205
BM,775,202205
MK,701,202205
GG,687,202205
KP,566,202205
IM,559,202205
SK,558,202205
VI,485,202205
GI,425,202205
GY,370,202205
GD,355,202205
VE,347,202205
CW,328,202205
LC,277,202205
SV,271,202205
TT,249,202205
VC,242,202205
LY,215,202205
