end_country,flights,month
SY,207,202205
MD,154,202205
CU,148,202205
ME,126,202205
UY,125,202205
DM,107,202205
LA,69,202205
MQ,60,202205
BN,60,202205
FO,56,202205
AX,49,202205
AZ,49,202205
HT,32,202205
SZ,25,202205
LS,23,202205
GP,18,202205
VG,8,202205
BO,7,202205
KE,7,202205
PM,7,202205
MN,6,202205
BQ,6,202205
NP,4,202205
TC,3,202205
TN,3,202205
CM,1,202205
HN,1,202205
US,903872,202006
CN,68057,202006
AU,45289,202006
DE,38193,202006
CA,30471,202006
RU,27624,202006
GB,22284,202006
IN,22257,202006
JP,21181,202006
FR,21033,202006
IT,15481,202006
TR,14890,202006
VN,13943,202006
KR,12071,202006
BR,11933,202006
NZ,11929,202006
NO,9893,202006
ES,8436,202006
CH,8250,202006
NL,8160,202006
TW,8061,202006
AE,7554,202006
SA,6241,202006
DK,5934,202006
MX,5836,202006
HK,5818,202006
PL,4947,202006
BE,4821,202006
SE,4806,202006
GR,4372,202006
AT,4336,202006
MY,4130,202006
QA,4110,202006
ID,4013,202006
PH,3402,202006
PT,2842,202006
SG,2831,202006
FI,2670,202006
KZ,2669,202006
TH,2374,202006
CZ,2347,202006
IE,2125,202006
IR,1882,202006
PR,1820,202006
RO,1800,202006
HR,1690,202006
CO,1400,202006
HU,1297,202006
LU,1111,202006
IL,1100,202006
BH,1023,202006
BG,990,202006
ZA,965,202006
LT,959,202006
RS,958,202006
LV,945,202006
UA,895,202006
AR,869,202006
BD,853,202006
DZ,800,202006
IS,791,202006
CY,703,202006
PE,686,202006
BS,653,202006
BY,642,202006
MA,634,202006
EE,610,202006
SI,564,202006
BA,425,202006
MT,356,202006
OM,352,202006
SN,332,202006
EG,331,202006
CR,287,202006
SK,244,202006
CU,241,202006
GE,224,202006
UZ,205,202006
EC,204,202006
JE,200,202006
LB,195,202006
BO,195,202006
GG,146,202006
TN,141,202006
AX,120,202006
GT,112,202006
BM,111,202006
KP,111,202006
BB,109,202006
AL,104,202006
TC,101,202006
IM,97,202006
LY,86,202006
AM,70,202006
ME,61,202006
MK,60,202006
PF,57,202006
GI,56,202006
VE,55,202006
NI,51,202006
XK,43,202006
VI,42,202006
PS,41,202006
KG,40,202006
GY,40,202006
KH,35,202006
MD,32,202006
TT,31,202006
PK,31,202006
DO,30,202006
SY,27,202006
AZ,26,202006
UY,20,202006
LA,17,202006
KE,17,202006
JO,17,202006
MR,15,202006
GM,15,202006
GW,15,202006
LK,14,202006
FO,13,202006
GN,12,202006
CV,7,202006
PY,6,202006
VC,5,202006
NP,5,202006
BN,3,202006
GD,3,202006
BW,2,202006
CL,1,202006
TJ,1,202006
LC,1,202006
US,1584989,202207
GB,123994,202207
DE,110198,202207
CA,103622,202207
AU,89688,202207
ES,87683,202207
FR,87503,202207
IT,87448,202207
IN,70645,202207
TR,67280,202207
JP,65053,202207
RU,57729,202207
BR,50068,202207
GR,32797,202207
AE,27482,202207
CH,25512,202207
NL,24995,202207
PL,24166,202207
KR,24022,202207
NO,22995,202207
PT,22428,202207
MX,22331,202207
NZ,22234,202207
TH,20827,202207
PH,20666,202207
BE,19089,202207
MY,18652,202207
DK,17770,202207
VN,17084,202207
AT,16262,202207
SE,15483,202207
IE,14168,202207
CO,13652,202207
SA,12704,202207
CN,11301,202207
ID,10560,202207
MA,9981,202207
TW,9782,202207
AR,9717,202207
CZ,9597,202207
QA,9563,202207
RO,9557,202207
PE,8303,202207
ZA,8192,202207
IL,7754,202207
FI,7535,202207
HR,6191,202207
CY,6124,202207
HU,6065,202207
AL,5922,202207
PR,5905,202207
DO,5564,202207
BD,5555,202207
DZ,5232,202207
HK,4704,202207
BS,4681,202207
BG,4470,202207
RS,4081,202207
KZ,3882,202207
PA,3492,202207
LU,3443,202207
BA,3405,202207
BH,3032,202207
OM,2965,202207
LT,2700,202207
LV,2678,202207
SG,2218,202207
IR,2173,202207
EG,2116,202207
PK,2105,202207
GT,2093,202207
PF,2088,202207
LB,2033,202207
EC,1757,202207
EE,1718,202207
XK,1468,202207
SI,1419,202207
GE,1372,202207
JE,1281,202207
PS,1270,202207
AW,1149,202207
BY,1067,202207
SV,1005,202207
MK,996,202207
MT,955,202207
JO,920,202207
LK,917,202207
GG,903,202207
SN,855,202207
BB,822,202207
BM,815,202207
KP,758,202207
IM,556,202207
SK,520,202207
MD,454,202207
LC,405,202207
VE,379,202207
SY,366,202207
GY,365,202207
CU,357,202207
CW,345,202207
GD,340,202207
HN,339,202207
GI,339,202207
VI,337,202207
TT,316,202207
AZ,250,202207
TC,244,202207
NI,241,202207
VC,241,202207
MM,227,202207
DM,217,202207
HT,202,202207
ME,171,202207
IS,157,202207
GM,115,202207
FO,107,202207
UY,98,202207
LA,81,202207
GW,72,202207
BN,60,202207
MQ,59,202207
LY,54,202207
AX,52,202207
KH,38,202207
GN,35,202207
NP,29,202207
BT,27,202207
TN,26,202207
BO,26,202207
GP,23,202207
MR,23,202207
SZ,22,202207
VG,15,202207
LS,13,202207
MV,9,202207
KW,7,202207
MN,6,202207
CV,5,202207
YE,3,202207
BQ,3,202207
UA,1,202207
US,1511284,202108
DE,84327,202108
GB,79685,202108
ES,72136,202108
RU,71984,202108
IT,70716,202108
CA,70051,202108
FR,65069,202108
TR,63011,202108
IN,49371,202108
JP,48268,202108
AU,47266,202108
BR,45174,202108
CN,37778,202108
GR,27027,202108
KR,20901,202108
NL,20763,202108
NO,20634,202108
CH,20231,202108
MX,19492,202108
PL,19113,202108
PT,17965,202108
AE,17154,202108
BE,15556,202108
NZ,14925,202108
DK,13574,202108
AT,12750,202108
SE,11078,202108
UA,10178,202108
SA,9042,202108
QA,8838,202108
RO,8795,202108
MA,8046,202108
IE,7958,202108
HR,7752,202108
PE,7096,202108
CZ,7090,202108
TW,6953,202108
HK,6614,202108
BS,6262,202108
KZ,5511,202108
EG,4996,202108
PA,4910,202108
SG,4907,202108
FI,4683,202108
BG,4613,202108
IL,4421,202108
HU,4247,202108
ID,4230,202108
MY,4200,202108
PR,4119,202108
ZA,4072,202108
RS,3971,202108
CY,3788,202108
PH,3539,202108
BA,3448,202108
KE,3336,202108
TH,3288,202108
CO,2898,202108
DZ,2669,202108
LV,2631,202108
BD,2616,202108
MT,2457,202108
LU,2413,202108
AL,2301,202108
LT,2262,202108
BH,2181,202108
PK,1862,202108
EC,1818,202108
IS,1658,202108
VN,1606,202108
IR,1507,202108
LB,1478,202108
BY,1388,202108
EE,1295,202108
GT,1252,202108
OM,1252,202108
SN,1213,202108
XK,1127,202108
MK,1125,202108
AW,1081,202108
SI,995,202108
PF,898,202108
JE,871,202108
ML,632,202108
MD,607,202108
BB,564,202108
GE,563,202108
CL,525,202108
BM,523,202108
SK,478,202108
AR,458,202108
PS,448,202108
ME,384,202108
TN,372,202108
GG,371,202108
GI,351,202108
LY,346,202108
CW,340,202108
SY,319,202108
CU,312,202108
LK,305,202108
VE,263,202108
TT,252,202108
KG,243,202108
KW,241,202108
GD,221,202108
IM,200,202108
TZ,162,202108
LC,147,202108
VC,146,202108
KP,136,202108
IQ,126,202108
JO,111,202108
UY,107,202108
PY,106,202108
FO,86,202108
VI,80,202108
GW,74,202108
GM,73,202108
SV,69,202108
AZ,66,202108
GY,63,202108
DO,62,202108
AX,56,202108
MR,45,202108
LA,41,202108
DM,40,202108
MQ,36,202108
VG,20,202108
GN,20,202108
GP,14,202108
KH,12,202108
BO,12,202108
BW,12,202108
MN,11,202108
BQ,10,202108
CV,8,202108
NP,3,202108
BN,1,202108
PM,1,202108
YE,1,202108
US,1605729,202210
GB,110226,202210
DE,105256,202210
AU,92100,202210
CA,92094,202210
ES,81006,202210
FR,77842,202210
IN,74687,202210
IT,71768,202210
JP,65071,202210
TR,57201,202210
RU,49583,202210
BR,46740,202210
MX,39280,202210
AE,28873,202210
NZ,28268,202210
NO,26737,202210
KR,26303,202210
TH,24601,202210
NL,24495,202210
CH,23128,202210
GR,22047,202210
PL,21469,202210
PT,21015,202210
MY,19482,202210
PH,18561,202210
BE,17262,202210
DK,16917,202210
CO,16483,202210
SE,15613,202210
AT,14302,202210
IE,12900,202210
SA,12499,202210
VN,12309,202210
QA,11275,202210
AR,11261,202210
TW,9391,202210
ZA,9379,202210
MA,9315,202210
CN,8402,202210
RO,8360,202210
ID,8052,202210
FI,7774,202210
CZ,7751,202210
PE,7393,202210
CY,6709,202210
IL,6570,202210
BD,5729,202210
HU,5304,202210
DZ,4802,202210
PR,4556,202210
HK,4050,202210
KZ,4009,202210
HR,3691,202210
IS,3401,202210
RS,3316,202210
LU,3254,202210
BH,3209,202210
BG,2928,202210
AL,2798,202210
BS,2724,202210
OM,2610,202210
LT,2595,202210
PK,2550,202210
LV,2463,202210
MT,2301,202210
BA,2187,202210
GT,2157,202210
SG,1993,202210
IR,1867,202210
PA,1827,202210
EE,1744,202210
MK,1738,202210
LB,1489,202210
GE,1276,202210
JE,1272,202210
SI,1055,202210
EG,1035,202210
AW,1001,202210
BY,997,202210
SV,994,202210
EC,943,202210
PF,915,202210
BB,869,202210
DO,868,202210
LK,844,202210
KP,747,202210
BM,644,202210
XK,643,202210
GG,597,202210
IM,531,202210
SK,525,202210
SN,471,202210
MD,414,202210
MM,404,202210
GY,397,202210
GI,298,202210
HN,295,202210
LY,287,202210
CW,279,202210
VE,272,202210
ME,231,202210
NI,217,202210
TT,213,202210
VC,193,202210
JO,176,202210
UY,158,202210
GD,152,202210
PS,138,202210
SY,127,202210
LC,123,202210
LA,106,202210
VI,106,202210
NP,96,202210
CU,72,202210
BN,58,202210
LS,55,202210
GM,53,202210
MQ,44,202210
GW,41,202210
AZ,35,202210
AX,30,202210
GN,22,202210
BT,22,202210
BO,22,202210
DM,21,202210
MN,18,202210
BQ,17,202210
MR,14,202210
SZ,11,202210
TN,10,202210
CV,9,202210
FO,8,202210
KW,7,202210
MV,1,202210
YE,1,202210
GL,1,202210
CM,1,202210
US,1569849,202107
DE,81713,202107
GB,69629,202107
RU,69461,202107
ES,68659,202107
CN,66060,202107
FR,64688,202107
IT,64580,202107
CA,61342,202107
TR,60372,202107
AU,54032,202107
BR,45243,202107
JP,42850,202107
IN,42679,202107
NZ,25337,202107
GR,23006,202107
KR,22682,202107
NO,19499,202107
NL,19327,202107
MX,19320,202107
CH,18752,202107
PL,18353,202107
PT,15745,202107
BE,14855,202107
AE,13902,202107
DK,12517,202107
AT,11817,202107
SE,10720,202107
UA,9305,202107
SA,9101,202107
BS,8937,202107
QA,8151,202107
RO,8045,202107
MA,7352,202107
HK,7058,202107
CZ,6981,202107
PE,6769,202107
IE,6200,202107
EG,6196,202107
PR,6015,202107
HR,5950,202107
TW,5513,202107
KZ,5501,202107
CO,5425,202107
IL,5258,202107
SG,5018,202107
PH,4576,202107
ID,4468,202107
BG,4133,202107
HU,4046,202107
MY,4023,202107
FI,4021,202107
CY,3954,202107
KE,3808,202107
RS,3760,202107
ZA,3744,202107
PA,3491,202107
IR,3322,202107
BA,3222,202107
VN,3010,202107
LT,2772,202107
DZ,2525,202107
IS,2466,202107
AL,2445,202107
LV,2395,202107
LU,2320,202107
KW,2240,202107
MT,2188,202107
BD,2110,202107
BH,1959,202107
TH,1883,202107
UZ,1725,202107
LB,1475,202107
PF,1382,202107
PK,1367,202107
TN,1353,202107
BY,1290,202107
SN,1264,202107
GT,1259,202107
EE,1178,202107
IQ,1176,202107
MK,1113,202107
CL,1072,202107
SI,1054,202107
EC,1001,202107
AW,997,202107
XK,976,202107
JE,863,202107
VI,662,202107
MD,639,202107
PS,613,202107
SK,596,202107
BB,524,202107
CU,502,202107
AR,479,202107
OM,468,202107
BM,433,202107
GG,379,202107
GE,374,202107
LC,370,202107
SY,338,202107
GI,296,202107
CW,282,202107
KG,268,202107
ME,261,202107
LY,260,202107
LK,245,202107
GD,204,202107
TT,200,202107
VC,200,202107
VE,197,202107
JO,187,202107
DM,185,202107
IM,181,202107
TZ,179,202107
NI,154,202107
KP,144,202107
GY,124,202107
UY,123,202107
PY,101,202107
TJ,89,202107
MR,83,202107
GW,83,202107
GM,70,202107
SV,69,202107
VG,68,202107
AX,52,202107
LA,41,202107
GP,37,202107
FO,28,202107
DO,24,202107
BW,21,202107
KH,21,202107
ML,19,202107
GN,16,202107
MQ,15,202107
MN,14,202107
CV,9,202107
AZ,8,202107
BN,7,202107
BQ,6,202107
CR,3,202107
CM,1,202107
US,719126,202005
CN,54543,202005
AU,39856,202005
DE,30362,202005
CA,21924,202005
GB,17465,202005
RU,14247,202005
JP,14041,202005
FR,11469,202005
KR,11280,202005
BR,8618,202005
IT,8049,202005
NO,7809,202005
TW,7200,202005
VN,6866,202005
IN,6719,202005
NZ,6625,202005
HK,6409,202005
NL,6117,202005
AE,5574,202005
CH,5539,202005
ES,4505,202005
DK,4055,202005
BE,3640,202005
QA,3638,202005
MX,3560,202005
TR,3512,202005
PL,3480,202005
SE,3436,202005
MY,3259,202005
AT,2849,202005
SA,2711,202005
KZ,2523,202005
GR,2220,202005
TH,2139,202005
ID,2038,202005
FI,2024,202005
SG,2017,202005
CZ,1917,202005
PH,1906,202005
IE,1785,202005
PT,1526,202005
CO,1306,202005
IR,1039,202005
IL,1013,202005
BH,834,202005
RO,819,202005
HU,813,202005
LU,759,202005
AR,739,202005
PE,738,202005
IS,662,202005
DZ,614,202005
HR,593,202005
UA,590,202005
LT,589,202005
ZA,525,202005
BG,468,202005
BS,450,202005
RS,438,202005
BY,415,202005
CY,407,202005
EE,406,202005
LV,394,202005
BD,368,202005
SI,364,202005
MT,316,202005
MA,293,202005
CR,273,202005
SK,254,202005
OM,244,202005
GE,240,202005
SN,221,202005
BO,174,202005
UZ,163,202005
CU,148,202005
BA,144,202005
LB,123,202005
GG,122,202005
KP,121,202005
JE,117,202005
BM,117,202005
EG,104,202005
BB,93,202005
AX,91,202005
AM,89,202005
LY,85,202005
TN,81,202005
PF,71,202005
GT,55,202005
AL,47,202005
GI,39,202005
VE,38,202005
GY,33,202005
LA,31,202005
NI,29,202005
IM,27,202005
AZ,26,202005
UY,25,202005
TT,23,202005
SY,23,202005
ME,23,202005
KG,20,202005
PR,20,202005
CV,19,202005
PS,15,202005
MK,13,202005
GN,12,202005
KE,11,202005
MD,10,202005
GW,9,202005
XK,9,202005
KH,8,202005
MR,7,202005
GM,6,202005
TJ,5,202005
NP,5,202005
VC,5,202005
PY,5,202005
BN,4,202005
PK,4,202005
LK,4,202005
CL,3,202005
JO,3,202005
EC,2,202005
LC,2,202005
MV,1,202005
MM,1,202005
BW,1,202005
FO,1,202005
US,1306793,202104
CN,88516,202104
AU,79846,202104
IN,52664,202104
DE,47592,202104
RU,45233,202104
JP,43203,202104
GB,41989,202104
CA,35281,202104
TR,29852,202104
FR,28079,202104
BR,25176,202104
NZ,24414,202104
IT,23621,202104
KR,23341,202104
ES,22835,202104
VN,18697,202104
MX,18384,202104
AE,14949,202104
NO,13883,202104
TH,13311,202104
NL,11388,202104
TW,11229,202104
CH,10297,202104
CO,7973,202104
QA,7808,202104
BS,7499,202104
SA,7336,202104
BE,7036,202104
PL,7002,202104
MY,6904,202104
ID,6578,202104
DK,6283,202104
HK,6276,202104
SE,6098,202104
ZA,6004,202104
PT,5950,202104
PR,5827,202104
AT,5069,202104
SG,4845,202104
PE,4815,202104
KZ,4799,202104
UA,4742,202104
GR,4455,202104
CZ,3872,202104
RO,3644,202104
PA,3344,202104
PH,3201,202104
IE,3009,202104
BD,2655,202104
FI,2593,202104
EG,2532,202104
IL,2469,202104
PK,2398,202104
CU,2309,202104
IR,2062,202104
DZ,1618,202104
MA,1581,202104
CY,1544,202104
RS,1528,202104
BH,1525,202104
HR,1477,202104
LU,1446,202104
KW,1387,202104
HU,1343,202104
UZ,1340,202104
BY,1265,202104
GT,1199,202104
LT,1162,202104
BG,1114,202104
AR,1042,202104
LV,986,202104
LB,970,202104
EC,916,202104
SN,899,202104
VI,861,202104
BA,824,202104
CL,820,202104
NP,659,202104
EE,642,202104
PF,635,202104
MT,630,202104
IQ,594,202104
KE,538,202104
ML,509,202104
TN,488,202104
PS,473,202104
SK,417,202104
IS,415,202104
OM,402,202104
SI,399,202104
LK,393,202104
BM,356,202104
JE,285,202104
NI,273,202104
BB,257,202104
SY,253,202104
MK,224,202104
KG,220,202104
VE,216,202104
LY,201,202104
MM,195,202104
KH,189,202104
TT,174,202104
MD,169,202104
AL,166,202104
JO,162,202104
LC,156,202104
GD,155,202104
GG,154,202104
UY,129,202104
VG,124,202104
ME,119,202104
XK,99,202104
GY,99,202104
AW,99,202104
GM,78,202104
GI,77,202104
VC,71,202104
GW,66,202104
IM,60,202104
CV,59,202104
MR,53,202104
SV,48,202104
AX,45,202104
TJ,42,202104
GN,38,202104
TZ,34,202104
LA,34,202104
DM,26,202104
MQ,25,202104
CW,20,202104
FO,18,202104
KP,8,202104
GP,7,202104
BW,7,202104
AZ,6,202104
CR,3,202104
DO,3,202104
BN,1,202104
CM,1,202104
GE,1,202104
PY,1,202104
US,1547667,202209
GB,114011,202209
DE,102098,202209
CA,96712,202209
AU,88849,202209
ES,81497,202209
IT,79088,202209
FR,78112,202209
IN,69478,202209
TR,61066,202209
JP,60407,202209
RU,55741,202209
BR,44551,202209
MX,27731,202209
AE,27591,202209
NO,27361,202209
GR,27197,202209
NZ,25719,202209
NL,25104,202209
PL,23002,202209
KR,22639,202209
CH,22550,202209
PT,21276,202209
TH,21202,202209
MY,19594,202209
PH,18325,202209
DK,17730,202209
BE,17630,202209
SE,16843,202209
AT,15355,202209
IE,13358,202209
SA,12532,202209
VN,12288,202209
QA,10421,202209
AR,10390,202209
TW,9226,202209
CN,9027,202209
RO,8923,202209
CZ,8752,202209
ZA,8653,202209
MA,8423,202209
FI,7911,202209
IL,7331,202209
ID,7330,202209
CY,5749,202209
HU,5514,202209
BD,5469,202209
HR,5164,202209
DZ,4555,202209
PE,4415,202209
HK,4397,202209
KZ,4379,202209
PA,4347,202209
AL,3823,202209
BG,3810,202209
RS,3687,202209
LU,3439,202209
IS,3278,202209
PR,3274,202209
BH,3130,202209
OM,3062,202209
DO,3043,202209
BS,2965,202209
LT,2673,202209
BA,2652,202209
MT,2529,202209
LV,2411,202209
MK,2237,202209
PK,2177,202209
GT,2031,202209
LB,1910,202209
IR,1869,202209
SG,1868,202209
EE,1750,202209
EG,1564,202209
SN,1423,202209
JE,1266,202209
GE,1189,202209
EC,1140,202209
BY,1139,202209
SI,1090,202209
PS,1060,202209
AW,940,202209
XK,881,202209
LK,835,202209
BB,729,202209
GG,703,202209
KP,652,202209
PF,616,202209
IM,554,202209
JO,550,202209
SK,546,202209
BM,518,202209
MD,430,202209
SV,408,202209
GY,364,202209
GI,341,202209
LY,324,202209
MM,300,202209
VE,296,202209
CW,290,202209
HT,259,202209
SY,253,202209
CU,226,202209
CO,225,202209
ME,194,202209
TT,166,202209
AZ,163,202209
GD,157,202209
GM,151,202209
UY,150,202209
VC,148,202209
TC,126,202209
LC,119,202209
GW,111,202209
LS,95,202209
LA,84,202209
MQ,84,202209
VI,83,202209
BN,61,202209
GN,59,202209
NP,47,202209
AX,44,202209
MR,43,202209
DM,36,202209
HN,31,202209
NI,26,202209
BT,25,202209
FO,22,202209
BO,19,202209
TN,19,202209
CV,19,202209
SZ,15,202209
KW,14,202209
MN,9,202209
BQ,8,202209
GP,4,202209
VG,4,202209
PM,1,202209
CM,1,202209
US,1239570,202103
CN,90964,202103
AU,72051,202103
IN,62786,202103
DE,39659,202103
RU,39594,202103
JP,35963,202103
CA,33866,202103
BR,29810,202103
TR,29122,202103
FR,27296,202103
GB,27089,202103
NZ,21488,202103
IT,19464,202103
KR,18654,202103
ES,17783,202103
AE,15733,202103
NO,13679,202103
VN,11840,202103
MX,10846,202103
TH,10831,202103
TW,9563,202103
NL,9300,202103
CH,9111,202103
QA,7869,202103
CO,7726,202103
BS,6993,202103
SA,6813,202103
MY,6247,202103
HK,6238,202103
BE,6201,202103
PL,6019,202103
PR,5916,202103
PH,5645,202103
ID,5503,202103
SE,5378,202103
SG,5079,202103
DK,4859,202103
AT,4604,202103
ZA,4601,202103
PE,4533,202103
KZ,4443,202103
UA,3745,202103
PK,3607,202103
BD,3534,202103
GR,3336,202103
PT,3247,202103
CZ,3224,202103
PA,3199,202103
KE,3053,202103
FI,2748,202103
RO,2656,202103
MA,2554,202103
IE,2518,202103
CU,2441,202103
IL,1922,202103
EG,1728,202103
DZ,1669,202103
IR,1510,202103
BH,1477,202103
AR,1447,202103
GT,1404,202103
HU,1264,202103
CY,1251,202103
LU,1184,202103
CL,1169,202103
HR,1135,202103
RS,1123,202103
EC,1044,202103
BY,1009,202103
LT,975,202103
UZ,960,202103
VI,938,202103
LB,889,202103
BG,856,202103
SN,781,202103
OM,718,202103
BA,711,202103
NI,687,202103
LV,670,202103
ML,583,202103
NP,573,202103
EE,554,202103
SI,544,202103
MT,540,202103
PF,464,202103
BB,410,202103
KP,397,202103
LK,378,202103
PS,351,202103
SK,348,202103
TN,326,202103
BM,325,202103
JE,286,202103
KW,244,202103
VE,218,202103
LC,214,202103
SY,213,202103
LY,204,202103
GD,202,202103
KG,196,202103
VC,188,202103
AL,181,202103
MK,178,202103
TT,173,202103
JO,148,202103
VG,143,202103
GG,142,202103
TZ,137,202103
UY,120,202103
GY,113,202103
MD,111,202103
GI,109,202103
ME,109,202103
MM,105,202103
IQ,88,202103
GM,87,202103
GW,64,202103
IM,56,202103
XK,52,202103
CV,45,202103
AX,44,202103
MR,44,202103
MQ,43,202103
GN,40,202103
DM,35,202103
TJ,27,202103
CR,22,202103
FO,18,202103
LA,17,202103
KH,14,202103
HN,10,202103
BW,9,202103
MV,8,202103
AF,5,202103
GP,4,202103
DO,3,202103
SV,2,202103
CM,2,202103
BN,1,202103
US,1576674,202206
GB,118432,202206
DE,109209,202206
CA,94870,202206
AU,91141,202206
FR,80817,202206
ES,80472,202206
IT,79819,202206
IN,70654,202206
TR,61592,202206
JP,60360,202206
RU,49208,202206
BR,42188,202206
GR,28226,202206
NO,26882,202206
MX,25628,202206
AE,25204,202206
NL,25086,202206
PL,23705,202206
CH,23061,202206
KR,22866,202206
NZ,22809,202206
TH,21420,202206
PT,21002,202206
PH,19924,202206
CO,19805,202206
DK,18292,202206
BE,17369,202206
SE,17314,202206
MY,17059,202206
VN,16511,202206
AT,15374,202206
IE,13623,202206
SA,11543,202206
QA,10828,202206
ID,10438,202206
CZ,9446,202206
MA,9425,202206
CN,9368,202206
AR,9315,202206
TW,9205,202206
